Name,Field,Degree,Address,lat,lon,Region,Tuition,ApplicationFee,Deadlines,ProgramLength,link,GRE,ApplyOnline,RecLetters,PersonalStatement,Transcipt,ResumeCV,IELTS,TOEFL,ELP,UniversityDetail,ProgramDetail,link to faculty,Professors,imageLink
Carnegie Mellon University,Computer Science,Master,"Pittsburgh, PA",40.4406,-79.9959,MidAtlantic,"50,100.00",125,2021/09/12,2,https://applygrad.cs.cmu.edu/apply/index.php?domain=1,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,No,"Carnegie Mellon University is a private research university based in Pittsburgh, Pennsylvania. Founded in 1900, the university is a merger of the Carnegie Institute of Technology and the Mellon Institute of Industrial Research.","The Master of Science in Computer Science (MSCS) program offers students with a bachelor's degree the opportunity to extend their training with advanced study in computer science. Applicants should possess basic analytic skills and a strong aptitude for mathematics, programming and logical reasoning. A bachelor's degree in computer science is not required, but some scientific, engineering or mathematical background is an important predictor of success. Most students will complete the program in three semesters, but if you’re switching to computer science from another field, you may need an additional semester to fill gaps in your undergraduate training. The M.S. program is distinct from the Ph.D. program in computer science, and master's students will not usually continue into the Ph.D. program and will not receive preferential treatment if they apply.",https://www.cs.cmu.edu/directory/csd,Jessica K. Hodgins ([email]); Allen L. Robinson ([email]); ,https://pbs.twimg.com/media/E_KftgNWYAkI0Z8?format=jpg&name=small
Carnegie Mellon University,Data Science,Master,"Pittsburgh, PA",41.4406,-79.996,MidAtlantic,"50,100.00",125,2021/09/12,2,https://www.cs.cmu.edu/node/627769,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,No,"Carnegie Mellon University is a private research university based in Pittsburgh, Pennsylvania. Founded in 1900, the university is a merger of the Carnegie Institute of Technology and the Mellon Institute of Industrial Research.","The Master of Computational Data Science (MCDS) degree concentrates on the application of the scientific method to very large data systems. The degree focuses on scientific experimental design, data collection, data modeling and analysis, problem solving, and human-computer interaction. These problem areas are addressed through a core Computer Science curriculum consisting of software engineering, machine learning, statistics, and large scale distributed systems, storage systems, etc. The degree trains technologists to create new large scale data science systems.",https://mcds.cs.cmu.edu/directory/all/154/1,Jamie Callan ([email]); William Cohen ([email]); Christos Faloutsos ([email]); ,https://pbs.twimg.com/media/E_KftgNWYAkI0Z8?format=jpg&name=small
Carnegie Mellon University,Machine Learning,PhD,"Pittsburgh, PA",42.4406,-79.995961,MidAtlantic,"45,300.00",125,2021/09/12,5,https://www.ml.cmu.edu/academics/primary-ms-machine-learning-masters.html,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,No,"Carnegie Mellon University is a private research university based in Pittsburgh, Pennsylvania. Founded in 1900, the university is a merger of the Carnegie Institute of Technology and the Mellon Institute of Industrial Research.","Carnegie Mellon University's doctoral program in Machine Learning is designed to train students to become tomorrow's leaders through a combination of interdisciplinary coursework, hands-on applications, and cutting-edge research. Graduates of the Ph.D. program in Machine Learning will be uniquely positioned to pioneer new developments in the field, and to be leaders in both industry and academia.",https://www.cs.cmu.edu/directory/mld,Kasun Amarasinghe ([email]),https://pbs.twimg.com/media/E_KftgNWYAkI0Z8?format=jpg&name=small
MIT,Computational Science and Engineering,Master,"Cambridge, MA",42.3736,-71.1097,MidAtlantic,"77,168.00",75,2022/01/10,2,https://gradadmissions.mit.edu/programs/degrees/masters-degrees,Yes,Yes,3,No,Yes,Yes,Yes,No,No,"Massachusetts Institute of Technology is a private land-grant research university in Cambridge, Massachusetts. Established in 1861, MIT has since played a key role in the development of modern technology and science and has been ranked among the top academic institutions in the world.",The Computational Science and Engineering (CSE) SM program is an interdisciplinary program designed to prepare tomorrow’s engineers and scientists in advanced computational methods and applications. The program provides a strong foundation in computational approaches to the design and operation of complex engineered and scientific systems.,https://www.eecs.mit.edu/role/faculty/?fwp_role=faculty&fwp_research=robotics,Stefanie Mueller ([email]); Daniela Rus ([email]);,https://www.eecs.mit.edu/wp-content/uploads/2021/08/csail-web_168.jpg
MIT,Computational Science and Engineering,PhD,"Cambridge, MA",43.3736,-71.1098,MidAtlantic,"27,755.00",75,2021/12/15,6,https://gradapply.mit.edu/csePhD/apply/login/,Yes,Yes,3,No,Yes,Yes,Yes,No,No,"Massachusetts Institute of Technology is a private land-grant research university in Cambridge, Massachusetts. Established in 1861, MIT has since played a key role in the development of modern technology and science and has been ranked among the top academic institutions in the world.","The Computational Science and Engineering (CSE) PhD program allows students to specialize at the doctoral level in a computation-related field of their choice through focused coursework and a doctoral thesis. Applications from candidates who have a strong foundation in core disciplinary areas of mathematics, engineering, physics, or related fields are strongly encouraged.",https://www.eecs.mit.edu/role/faculty/?fwp_role=faculty&fwp_research=robotics,Russell Tedrake ([email]); Justin Solomon ([email]); ,https://www.eecs.mit.edu/wp-content/uploads/2021/08/csail-web_168.jpg
Stanford,Computer Science,Master,"Stanford, CA",37.4241,-122.1661,SouthWest,"54,315.00",125,2021/12/07,2,https://cs.stanford.edu/admissions/masters,No,Yes,3,No,Yes,Yes,No,Yes,No,"Stanford University, officially Leland Stanford Junior University, is a private research university in Stanford, California. The campus occupies 8,180 acres, among the largest in the United States, and enrolls over 17,000 students. Stanford is ranked among the most prestigious universities in the world.","The M.S. degree in Computer Science is intended as a terminal professional degree and does not lead to the Ph.D. degree. Most students planning to obtain the Ph.D. degree should apply directly for admission to the Ph.D. program. Some students, however, may wish to complete the master’s program before deciding whether to pursue the Ph.D. To give such students a greater opportunity to become familiar with research, the department has a program leading to a master’s degree with distinction in research. This program is described in more detail below.",https://cs.stanford.edu/directory/faculty,Doug James ([email]); Oussama Khatib ([email]); Fei-Fei Li ([email]),https://scpd.stanford.edu/sites/default/files/2020-08/stanford-oval.jpg
Stanford,Computer Science,PhD,"Stanford, CA",38.5241,-122.1662,SouthWest,"57,861.00",125,2021/12/07,6,https://cs.stanford.edu/admissions/PhD,No,Yes,3,No,Yes,Yes,No,Yes,No,"Stanford University, officially Leland Stanford Junior University, is a private research university in Stanford, California. The campus occupies 8,180 acres, among the largest in the United States, and enrolls over 17,000 students. Stanford is ranked among the most prestigious universities in the world.","The PhD program is the best ft for students who are interested in doing research in computer science for at least several years, and perhaps even for a career. It is important to know that if you think you want a PhD, it is ofen a good idea to apply directly to PhD programs from your undergraduate program, and it is not required to complete an MS degree before applying for PhD programs. Like our MS program, the PhD program is open to students of diferent educa- tonal backgrounds. An undergraduate degree in computer science is not required. If you are admited to our PhD program directly from undergrad, you will spend the frst part of your PhD educaton completng a set of breadth requirements to give you exposure to a wide array of topics in computer science. These requirements are more fexible than those from the MS program and give you the leeway to focus on topics you think will be most useful down the road. Once you’ve completed these breadth requirements and passed your qualifying exam, the department can award you an MS degree for your eforts. Being enrolled as a PhD student carries benefts such as funding (free tuiton and a small living stpend) that the typical MS stu- dent does not have. You’ll also use that tme to begin forming a relatonship with an advisor and formulatng research ideas.",https://cs.stanford.edu/directory/faculty,Doug James ([email]); Oussama Khatib ([email]); Fei-Fei Li ([email]),https://scpd.stanford.edu/sites/default/files/2020-08/stanford-oval.jpg
UC Berkeley,Electrical Engineering,Master,"Berkeley, CA",37.8715,-123.273,Pacific,"60,766.00",120,2021/08/12,2,https://gradapp.berkeley.edu/apply/,No,Yes,3,No,Yes,Yes,No,Yes,No,"The University of California, Berkeley is a public land-grant research university in Berkeley, California. Established in 1868 as the University of California, it is the state's first land-grant university and the first campus of the University of California system.","M.Eng. in EECS program offers innovative graduate courses on scientific and technical topics, organized by technical concentrations that match your interest. However, success in engineering requires skills that transcend the scientific and technical. In a modern engineering development organization, you almost always have to work in teams, and you must communicate your ideas and influence people (colleagues, investors, customers) through oral and written communication. Even as you tackle difficult technical challenges, you have to consider the match between your ideas and the needs of eventual users, how your choices give your organization a competitive advantage, and how to protect your intellectual property. Increasingly, you have to develop an idea in a multi-disciplinary environment, consider complex systems issues as well as detailed technical issues, and position yourself in an ecosystem of suppliers, and complementary products and strategic relationships. Our Masters of Engineering curriculum has anticipated all this, and prepares you for these real-world challenges.
Berkeley is one of the top EECS programs in the world. Here, you’ll learn from superb faculty, as well as an unparalleled student body. Join us for an academic year and undertake the academic experience of a lifetime. You’ll be better prepared for a satisfying and lasting career in engineering design, development, and management.",https://www2.eecs.berkeley.edu/Faculty/Lists/EE/faculty.html,Venkat Anantharam ([email]); Murat Arcak ([email]); Jitendra Malik ([email]);,https://news.berkeley.edu/wp-content/uploads/2020/07/APA-aerial19_054_FINAL.jpg
UC Berkeley,Electrical Engineering,PhD,"Berkeley, CA",39.8715,-123.274,Pacific,"11,442.00",120,2021/08/12,5,https://gradapp.berkeley.edu/apply/,No,Yes,3,No,Yes,Yes,No,Yes,No,"The University of California, Berkeley is a public land-grant research university in Berkeley, California. Established in 1868 as the University of California, it is the state's first land-grant university and the first campus of the University of California system.","The Berkeley PhD in EECS combines coursework and original research with some of the finest EECS faculty in the US, allowing students to prepare for careers in academia or industry. A Ph.D. in EECS combines coursework and original research with exceptional faculty mentoring to  prepare for a career in academia or industry. A graduate degree from Berkeley EECS ensures that you have cultivated the necessary skills to succeed in a career in industry or teaching.",https://www2.eecs.berkeley.edu/Faculty/Lists/EE/faculty.html,Venkat Anantharam ([email]); Murat Arcak ([email]); Jitendra Malik ([email]);,https://news.berkeley.edu/wp-content/uploads/2020/07/APA-aerial19_054_FINAL.jpg
UC Berkeley,Computer Science,Master,"Berkeley, CA",38.8715,-123.275,Pacific,"63,009.00",120,2021/08/12,2,https://gradapp.berkeley.edu/apply/,No,Yes,3,No,Yes,Yes,No,Yes,No,"The University of California, Berkeley is a public land-grant research university in Berkeley, California. Established in 1868 as the University of California, it is the state's first land-grant university and the first campus of the University of California system.","M.Eng. in EECS program offers innovative graduate courses on scientific and technical topics, organized by technical concentrations that match your interest. However, success in engineering requires skills that transcend the scientific and technical. In a modern engineering development organization, you almost always have to work in teams, and you must communicate your ideas and influence people (colleagues, investors, customers) through oral and written communication. Even as you tackle difficult technical challenges, you have to consider the match between your ideas and the needs of eventual users, how your choices give your organization a competitive advantage, and how to protect your intellectual property. Increasingly, you have to develop an idea in a multi-disciplinary environment, consider complex systems issues as well as detailed technical issues, and position yourself in an ecosystem of suppliers, and complementary products and strategic relationships. Our Masters of Engineering curriculum has anticipated all this, and prepares you for these real-world challenges.
Berkeley is one of the top EECS programs in the world. Here, you’ll learn from superb faculty, as well as an unparalleled student body. Join us for an academic year and undertake the academic experience of a lifetime. You’ll be better prepared for a satisfying and lasting career in engineering design, development, and management.",https://www2.eecs.berkeley.edu/Faculty/Lists/CS/faculty.html,Ken Goldberg ([email]); Marti Hearst ([email]); Martin Wainwright ([email]);,https://2u.com/static/d91a9ec29e0b55c83f4e970b5c4b8350/44b4e/campanile-clock-tower-berkeley_EkwFCde.max-2880x1800.jpg
UC Berkeley,Computer Science,PhD,"Berkeley, CA",40.8715,-123.276,Pacific,"11,442.00",120,2021/08/12,5,https://gradapp.berkeley.edu/apply/,No,Yes,3,No,Yes,Yes,No,Yes,No,"The University of California, Berkeley is a public land-grant research university in Berkeley, California. Established in 1868 as the University of California, it is the state's first land-grant university and the first campus of the University of California system.","The Berkeley PhD in EECS combines coursework and original research with some of the finest EECS faculty in the US, allowing students to prepare for careers in academia or industry. A Ph.D. in EECS combines coursework and original research with exceptional faculty mentoring to  prepare for a career in academia or industry. A graduate degree from Berkeley EECS ensures that you have cultivated the necessary skills to succeed in a career in industry or teaching.",https://www2.eecs.berkeley.edu/Faculty/Lists/CS/faculty.html,Ken Goldberg ([email]); Marti Hearst ([email]); Martin Wainwright ([email]);,https://2u.com/static/d91a9ec29e0b55c83f4e970b5c4b8350/44b4e/campanile-clock-tower-berkeley_EkwFCde.max-2880x1800.jpg
University of Illinois - Urbana - Champaign,Computer Science,Master,"Champaign, IL",40.1164,-88.2434,MidWest,"32,000.00",70,2021/12/15,2,https://cs.illinois.edu,No,Yes,3,Yes,Yes,Yes,Yes,Yes,No,"The University of Illinois Urbana-Champaign (U of I, Illinois, or colloquially the University of Illinois or UIUC)[12][13] is a public land-grant research university in Illinois in the twin cities of Champaign and Urbana. It is the flagship institution of the University of Illinois system and was founded in 1867. Enrolling over 56,000 undergraduate and graduate students, the University of Illinois is one of the largest public universities by enrollment in the nation.",The Master of Science (M.S.) in computer science is a research-oriented degree that requires 28 credit hours of coursework and 4 credit hours of thesis. It can be counted towards the Ph.D. in Computer Science.,https://cs.illinois.edu/academics/graduate/graduate-forms-advising-resources/graduate-advising-contacts,Robin Kravets ([email]); Darko Marinov ([email]); Viveka P. Kudaligama ([email]); Kara Macgregor ([email]); Maggie Metzger Chappell ([email]); Christine Martinez ([email]); Desiree Marmon ([email]); Lisa Jagoda ([email]); Morgan Klajbor-Smith ([email]); Dana Garard ([email]),https://history.illinois.edu/sites/default/files/inline-images/Union_0.jpg
University of Illinois - Urbana - Champaign,Computer Science,PhD,"Champaign, IL",41.1164,-88.2435,MidWest,"28,464.00",70,2021/12/15,5,https://cs.illinois.edu,No,Yes,3,Yes,Yes,Yes,Yes,Yes,No,"The University of Illinois Urbana-Champaign (U of I, Illinois, or colloquially the University of Illinois or UIUC)[12][13] is a public land-grant research university in Illinois in the twin cities of Champaign and Urbana. It is the flagship institution of the University of Illinois system and was founded in 1867. Enrolling over 56,000 undergraduate and graduate students, the University of Illinois is one of the largest public universities by enrollment in the nation.","The Ph.D. Program of Study is designed to allow students some flexibility to develop their curriculum in accordance with the Ph.D. graduation requirements and with the expectations of their Program of Study committee. Students are assigned three committee members during the first semester of their Ph.D. program, based on their research interests. Two committee members are appointed from the student's primary area of research interest and the third member from the secondary area of research interest.  Effective Fall 2020, the student's (prospective) advisor can serve as a committee member. Students must prepare the Program of Study form in consultation with their Program of Study committee through individual meetings, a group meeting, or other forms of correspondence. Students will discuss their area of interests with their committee to determine what required courses must be completed and develop strategies for meeting educational and career goals as well as the Ph.D. graduation requirements.",https://cs.illinois.edu/academics/graduate/graduate-forms-advising-resources/graduate-advising-contacts,Robin Kravets ([email]); Darko Marinov ([email]); Viveka P. Kudaligama ([email]); Kara Macgregor ([email]); Maggie Metzger Chappell ([email]); Christine Martinez ([email]); Desiree Marmon ([email]); Lisa Jagoda ([email]); Morgan Klajbor-Smith ([email]); Dana Garard ([email]),https://history.illinois.edu/sites/default/files/inline-images/Union_0.jpg
Cornell University,Computer Science and Engineering,Master,"Ithaca, NY",42.4534,-76.4735,MidAtlantic,"29,500.00",95,2021/12/01,1,https://www.tech.cornell.edu/programs/masters-programs/master-in-computer-science/,No,No,1,Yes,Yes,Yes,Yes,Yes,No,"Cornell University is a private Ivy League and statutory land-grant research university, based in Ithaca, New York. Founded in 1865 by Ezra Cornell and Andrew Dickson White, Cornell was founded with the intention to teach and make contributions in all fields of knowledge — from the classics to the sciences, and from the theoretical to the applied. These ideals, unconventional for the time, are captured in Cornell's founding principle, a popular 1868 quotation from founder Ezra Cornell: ""I would found an institution where any person can find instruction in any study.""","The CS MS is a very small, highly selective, four-semester program for students who wish to deepen their knowledge of computer science through advanced coursework, research, writing, and teaching. The program is ideal for self-motivated students who have expository skills, enjoy the research environment, and like working with undergraduates in introductory courses. Students in the program serve as teaching assistants and receive full tuition plus a stipend.",https://www.cs.cornell.edu/people/faculty,Kavita Bala ([email]); David Bindel ([email]); Ron Brachman ([email]); ,http://cdnapisec.kaltura.com/p/537811/thumbnail/entry_id/1_7vli4o6f/width/1280/height/718
Cornell University,Electrical Engineering,Master,"Ithaca, NY",43.4534,-76.4736,MidAtlantic,"29,500.00",95,2021/12/01,1,https://www.tech.cornell.edu/programs/masters-programs/master-in-electrical-and-computer-engineering/,No,No,1,Yes,Yes,Yes,Yes,Yes,No,"Cornell University is a private Ivy League and statutory land-grant research university, based in Ithaca, New York. Founded in 1865 by Ezra Cornell and Andrew Dickson White, Cornell was founded with the intention to teach and make contributions in all fields of knowledge — from the classics to the sciences, and from the theoretical to the applied. These ideals, unconventional for the time, are captured in Cornell's founding principle, a popular 1868 quotation from founder Ezra Cornell: ""I would found an institution where any person can find instruction in any study.""","The Master of Engineering (M.Eng.) program in Computer Science is a two-semester professional degree program designed to enhance practical skills. It roughly involves six courses and a project. Flexible requirements make it possible to realize a broad range of CS-related career possibilities.  The program is energized by the diversity of research within the department and across the campus. If you majored in CS or a related field as an undergraduate, then the program can be used to deepen your technical expertise. The program also works for those students who ""minored"" in CS and who wish to push the computing envelope in their undergraduate field of study, e.g., chemistry, civil engineering, sociology, etc. Students with entrepreneurial ambitions can take specially designed courses from the Johnson Graduate School of Management. They can also develop projects that respond to IT needs that surface all over campus. Students who have limited or no formal CS coursework should review our pre-requisite information available here and make sure they have met those requirements before applying.",https://www.cs.cornell.edu/people/faculty,Kavita Bala ([email]); David Bindel ([email]); Ron Brachman ([email]); ,http://cdnapisec.kaltura.com/p/537811/thumbnail/entry_id/1_7vli4o6f/width/1280/height/719
Cornell University,Computer Science,PhD,"Ithaca, NY",44.4534,-76.4737,MidAtlantic,"29,500.00",95,2021/12/01,1,https://www.cs.cornell.edu/PhD,No,No,1,Yes,Yes,Yes,Yes,Yes,No,"Cornell University is a private Ivy League and statutory land-grant research university, based in Ithaca, New York. Founded in 1865 by Ezra Cornell and Andrew Dickson White, Cornell was founded with the intention to teach and make contributions in all fields of knowledge — from the classics to the sciences, and from the theoretical to the applied. These ideals, unconventional for the time, are captured in Cornell's founding principle, a popular 1868 quotation from founder Ezra Cornell: ""I would found an institution where any person can find instruction in any study.""","The Cornell Ph.D. program in computer science is consistently ranked among the top six departments in the country, with world-class research covering all of computer science. Our computer science program is distinguished by the excellence of the faculty, by a long tradition of pioneering research, and by the breadth of its Ph.D. program. Faculty and Ph.D. students are located both in Ithaca and in New York City at the Cornell Tech campus. The Field of Computer Science also includes faculty members from other departments (Electrical Engineering, Information Science, Applied Math, Mathematics, Operations Research and Industrial Engineering, Mechanical and Aerospace Engineering, Computational Biology, and Architecture) who can supervise a student's Ph.D. thesis research in computer science.",https://www.cs.cornell.edu/people/faculty,Kavita Bala ([email]); David Bindel ([email]); Ron Brachman ([email]); ,http://cdnapisec.kaltura.com/p/537811/thumbnail/entry_id/1_7vli4o6f/width/1280/height/720
University of Washington,Computer Science,PhD,"Seattle, WA",47.655548,-122.3032,Pacific,"30,036.00",85,2021/12/15,5,https://www.cs.washington.edu/academics/PhD/admissions,Yes,Yes,3,Yes,Yes,Yes,No,No,Yes,"The University of Washington (UW, simply Washington, or informally U-Dub)[8] is a public research university in Seattle, Washington. Founded in 1861, Washington is one of the oldest universities on the West Coast; it was established in Seattle approximately a decade after the city's founding to aid its economic development. Today, the university's 703 acre main Seattle campus is in the University District, Puget Sound region of the Pacific Northwest. The university also has campuses in Tacoma and Bothell. Overall, UW encompasses over 500 buildings and over 20 million gross square footage of space, including one of the largest library systems in the world with more than 26 university libraries, as well as the UW Tower, lecture halls, art centers, museums, laboratories, stadiums, and conference centers. The university offers degrees through 140 departments in various colleges and schools, and functions on a quarter system.","The Allen School's Ph.D. process consists of three components: coursework, research, and thesis preparation. At the beginning of the program, students will take graduate-level courses in an array of topics spanning theory, systems, programming, and applications. They will also develop and refine their research skills working with their faculty advisor and other collaborators. These skills include information analysis and synthesis as well as written and verbal presentation capabilities. Student progress is measured at multiple steps throughout the program: the Qualifying Evaluation (a.k.a. “quals”), the General Exam, and the Candidacy of Philosophy, leading to the preparation and defense of their dissertation to obtain their Doctor of Philosophy degree.",https://www.cs.washington.edu/academics/PhD/advising,"Joe Eckert ([email]); Les Sessoms ([email],edu); Elle Brown ([email]); Elise Dorough ([email]); Anna Karlin ([email])",https://scontent.fdsm1-1.fna.fbcdn.net/v/t1.6435-9/s960x960/106502327_10157941004049017_1865948305213080849_n.jpg?_nc_cat=103&ccb=1-5&_nc_sid=e3f864&_nc_ohc=sPozktLMaM8AX_dh_xK&_nc_ht=scontent.fdsm1-1.fna&oh=9cc8d06797f6a79122635778ae868b95&oe=61D114A7
Georgia Tech,Computer Science,Master,"Atlanta, GA",33.7756,-84.3963,South,"19,278.00",75,N/A,2,https://gradapp.gatech.edu/apply/,Yes,Yes,3,No,Yes,No,Yes,No,No,"The Georgia Institute of Technology, commonly referred to as Georgia Tech or, in the state of Georgia, as Tech,[9] is a public research university and institute of technology in Atlanta, Georgia.[10] It is part of the University System of Georgia and has satellite campuses in Savannah, Georgia; Metz, France; Athlone, Ireland; Shenzhen, China; and Singapore. The school was founded in 1885 as the Georgia School of Technology as part of Reconstruction plans to build an industrial economy in the post-Civil War Southern United States. Initially, it offered only a degree in mechanical engineering. By 1901, its curriculum had expanded to include electrical, civil, and chemical engineering. In 1948, the school changed its name to reflect its evolution from a trade school to a larger and more capable technical institute and research university. Today, Georgia Tech is organized into six colleges and contains about 31 departments/units, with emphasis on science and technology. It is well recognized for its degree programs in computer science and engineering.[11]","The program for the Master of Science in Computer Science (MSCS) prepares students for more highly productive careers in industry. Graduates receive the MSCS for completing one of three options in the program as described in this section. Students may apply to the program if they possess a bachelor's degree in computer science from an accredited institution. Students without a bachelor's degree in computer science are encouraged to apply as well, with the understanding that they will be required to complete remedial coursework appropriate to their background in addition to the requirements of the MSCS degree. All applicants are evaluated according to their prior academic record, scores on the Graduate Record Examination, a personal statement, and letters of recommendation. Applicants are selected for fall semester admission only. The application deadline is February 1. However, all applicants are encouraged to apply as early as possible because the selection process may begin well before the deadline.",https://www.cc.gatech.edu/people/faculty?field_person_school_target_id%5B204%5D=203,Mustaque Ahamad ([email]); Mostaga Ammar ([email]); Thomas Conte ([email]); Richard Demillo ([email]); Merrick Furst ([email]),https://lv7ms1pq6dm2sea8j1mrajzw-wpengine.netdna-ssl.com/wp-content/uploads/2020/09/GT-1200x675.jpg
Georgia Tech,Computer Science,PhD,"Atlanta, GA",34.7756,-84.3964,South,"19,278.00",75,N/A,5,https://gradapp.gatech.edu/apply/,Yes,Yes,3,No,Yes,No,Yes,Yes,No,"The Georgia Institute of Technology, commonly referred to as Georgia Tech or, in the state of Georgia, as Tech,[9] is a public research university and institute of technology in Atlanta, Georgia.[10] It is part of the University System of Georgia and has satellite campuses in Savannah, Georgia; Metz, France; Athlone, Ireland; Shenzhen, China; and Singapore. The school was founded in 1885 as the Georgia School of Technology as part of Reconstruction plans to build an industrial economy in the post-Civil War Southern United States. Initially, it offered only a degree in mechanical engineering. By 1901, its curriculum had expanded to include electrical, civil, and chemical engineering. In 1948, the school changed its name to reflect its evolution from a trade school to a larger and more capable technical institute and research university. Today, Georgia Tech is organized into six colleges and contains about 31 departments/units, with emphasis on science and technology. It is well recognized for its degree programs in computer science and engineering.[11]","As a research-oriented degree, the Ph.D. in Computer Science prepares exceptional students for careers at the cutting edge of academia, industry and government. Students are expected to demonstrate excellence in both defining and executing a substantial research project that forms a novel contribution to the state of the art in computing. With a highly individualized program of study, the degree provides students with depth in their chosen research area coupled with a rigorous breadth of knowledge across the discipline.",https://www.cc.gatech.edu/people/faculty?field_person_school_target_id%5B204%5D=204,Mustaque Ahamad ([email]); Mostaga Ammar ([email]); Thomas Conte ([email]); Richard Demillo ([email]); Merrick Furst ([email]),https://lv7ms1pq6dm2sea8j1mrajzw-wpengine.netdna-ssl.com/wp-content/uploads/2020/09/GT-1200x675.jpg
Princeton,Machine Learning,PhD,"Princeton, NJ",40.3573,-74.6672,MidAtlantic,"58,790.00",75,2021/12/15,5,https://gradschool.princeton.edu/admission/applying-princeton/apply,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,No,"Princeton University is a private Ivy League research university in Princeton, New Jersey. Founded in 1746 in Elizabeth as the College of New Jersey, Princeton is the fourth-oldest institution of higher education in the United States and one of the nine colonial colleges chartered before the American Revolution.[9][10][a] The institution moved to Newark in 1747, and then to the current site nine years later. It officially became a university in 1896 and was subsequently renamed Princeton University.","Machine learning and computational perception research at Princeton is focused on the theoretical foundations of machine learning, the experimental study of machine learning algorithms, and the interdisciplinary application of machine learning to other domains, such as biology and information retrieval. Some of the techniques that we are studying include boosting, probabilistic graphical models, support-vector machines, and nonparametric Bayesian techniques. We are especially interested in learning from large and complex data sets. Example applications include habitat modeling of species distributions, topic models of large collections of scientific articles, classification of brain images, protein function classification, and extensions of the Wordnet semantic network.",https://www.cs.princeton.edu/research/areas/mlearn,Ryan Adams ([email]); Sanjeev Arora ([email]); Danqi Chen ([email]); Jia Deng ([email]); Barbara Engelhardt ([email]); Tom Griffiths ([email]); Elad Hazan ([email]); Karthik Narasimhan ([email]); Olga Russakovsky ([email]; Sebastian Seung ([email]),https://www.princeton.edu/sites/default/files/styles/scale_1440/public/images/2020/06/20170816_CL_DJA_152%281%29.jpg?itok=va4lLG5S
Caltech,,,"Pasadena, CA",34.1377,-118.1253,SouthWest,,,,,,,,,,,,,,,,,,,
University of Michigan,,,"Ann Arbor, MI",42.278,-83.7382,MidWest,,,,,,,,,,,,,,,,,,,